src	tgt
ummm i would like to request a place to dine in no p1 [SEP] sure let me see what there is ok so we do have quite a few options ummm is there anything that i can narrow it down for you0 [SEP] yeah can you check the cuisine in the price range of of the restaurant1 [SEP] sure so one of them is called souvla and the cuisine is greek and the price range is moderate is that something that would be interesting to you0 [SEP] yes ummm can i have the address and zip code of the restaurant1 [SEP] sure the address is five three one divisadero street and the zip code is nine four one one seven0 [SEP] uh can you check whether it's a groat place for groups1	[DOMAIN] restaurant [ENTITY] Souvla - NoPa [TITLE] Is it good for kids? [BODY] It is good for kids.0
ummm i would like to request a place to dine in no p1 [SEP] sure let me see what there is ok so we do have quite a few options ummm is there anything that i can narrow it down for you0 [SEP] yeah can you check the cuisine in the price range of of the restaurant1 [SEP] sure so one of them is called souvla and the cuisine is greek and the price range is moderate is that something that would be interesting to you0 [SEP] yes ummm can i have the address and zip code of the restaurant1 [SEP] sure the address is five three one divisadero street and the zip code is nine four one one seven0 [SEP] uh can you check whether it's a groat place for groups1	[DOMAIN] restaurant [ENTITY] Umami Burger Soma District [TITLE] Is it a good place for children? [BODY] Yes, it is good for kids.0
hi i'd like to find some wore to go that where i can see some art in union square1 [SEP] sure let me see what i can find for you. all right nothing is showing up with art is there a different thing that you might be interested in0 [SEP] ok yeah umm how about tha museum1 [SEP] ok let me see here. all right so one option does show up it's called the contemporary jewish museum0 [SEP] ok do you know if i need an appointment to go ther1 [SEP] sure let me check that for you. all right so based on the database it does not say whether they do or if they don't require an appointment to go there0 [SEP] ok not a problem ummm can i get the address zip code and the phone number please1 [SEP] sure address is seven three six mission street zip code nine four one zero three and their phone number is four one five six five five seven eight zero zero0 [SEP] ok i'ld also like tou got something to eat in the same area n i'm thinking thi food1 [SEP] sure let me see if i can find anything. ok so we do have two options in that area for thai food one is called kin khao and the second is rooster and rice0 [SEP] ok ummm what t rice sounds pretty good can you give me the phone number and zip code please1 [SEP] yeah phone number is four one five seven zero five one five zero zero and their zip code is nine four one zero eight0 [SEP] do you know if it's a good place for lorge gourds1 [SEP] let me check that for you. ok so unfortunately it says that is not good for groups here0 [SEP] ok can i book a table for seven people for thursday at around seven p m1 [SEP] sure let me check if that's available for you. ok so it is available i can go ahead and book seven people for thursday at seven p. m.0 [SEP] ok sounds great uh do you have a confirmation number for that1 [SEP] i definitely do that is t. j. zero eight j. c.0 [SEP] ok thanks i'm also gonna need a place to stay uh in the same area can you find me a hotel with a star of about three1 [SEP] ok let me see what i can find there. all right there are quite a few options but one that people tend to enjoy is called tilden hotel is that something you might like0 [SEP] yeah that sounds interesting uh what's the price range the adda dress and the zip code for that one1 [SEP] sure their price range is in the moderate price range their address is three four five taylor street union square and the zip code is nine four one zero two0 [SEP] ok do you know if they offer daily house keeping1	[DOMAIN] hotel [ENTITY] Tilden Hotel [TITLE] Is room service available? [BODY] Yes, there is room service.0
hi i'd like to find some wore to go that where i can see some art in union square1 [SEP] sure let me see what i can find for you. all right nothing is showing up with art is there a different thing that you might be interested in0 [SEP] ok yeah umm how about tha museum1 [SEP] ok let me see here. all right so one option does show up it's called the contemporary jewish museum0 [SEP] ok do you know if i need an appointment to go ther1 [SEP] sure let me check that for you. all right so based on the database it does not say whether they do or if they don't require an appointment to go there0 [SEP] ok not a problem ummm can i get the address zip code and the phone number please1 [SEP] sure address is seven three six mission street zip code nine four one zero three and their phone number is four one five six five five seven eight zero zero0 [SEP] ok i'ld also like tou got something to eat in the same area n i'm thinking thi food1 [SEP] sure let me see if i can find anything. ok so we do have two options in that area for thai food one is called kin khao and the second is rooster and rice0 [SEP] ok ummm what t rice sounds pretty good can you give me the phone number and zip code please1 [SEP] yeah phone number is four one five seven zero five one five zero zero and their zip code is nine four one zero eight0 [SEP] do you know if it's a good place for lorge gourds1 [SEP] let me check that for you. ok so unfortunately it says that is not good for groups here0 [SEP] ok can i book a table for seven people for thursday at around seven p m1 [SEP] sure let me check if that's available for you. ok so it is available i can go ahead and book seven people for thursday at seven p. m.0 [SEP] ok sounds great uh do you have a confirmation number for that1 [SEP] i definitely do that is t. j. zero eight j. c.0 [SEP] ok thanks i'm also gonna need a place to stay uh in the same area can you find me a hotel with a star of about three1 [SEP] ok let me see what i can find there. all right there are quite a few options but one that people tend to enjoy is called tilden hotel is that something you might like0 [SEP] yeah that sounds interesting uh what's the price range the adda dress and the zip code for that one1 [SEP] sure their price range is in the moderate price range their address is three four five taylor street union square and the zip code is nine four one zero two0 [SEP] ok do you know if they offer daily house keeping1	[DOMAIN] hotel [ENTITY] Tilden Hotel [TITLE] Do you have daily housekeeping? [BODY] Yes, it offers daily housekeeping.0
i guest for a umm and h you know kind of price ine nosti but wanna make get a nice location so i'm lookin a expensive price range1 [SEP] definetely i am showing one location it's called the park tavern it's in north beach0 [SEP] yeah that sounds great can i go ahead and uh book a taboo for for seven people at one p m u uh this coming monday1 [SEP] definitely give me one moment sir let me do that for you. and that booking has been confirmed0 [SEP] perfect umm by the way do you know if they if that location that parke averon has a uh happy hour1	[DOMAIN] restaurant [ENTITY] Park Tavern [TITLE] Good day, do you guys have any happy hour specials? [BODY] It does offer happy hour specials.0
i guest for a umm and h you know kind of price ine nosti but wanna make get a nice location so i'm lookin a expensive price range1 [SEP] definetely i am showing one location it's called the park tavern it's in north beach0 [SEP] yeah that sounds great can i go ahead and uh book a taboo for for seven people at one p m u uh this coming monday1 [SEP] definitely give me one moment sir let me do that for you. and that booking has been confirmed0 [SEP] perfect umm by the way do you know if they if that location that parke averon has a uh happy hour1	[DOMAIN] restaurant [ENTITY] Park Tavern [TITLE] Does it have a full bar with a happy hour? [BODY] It does offer full bar alcohol along with happy hour.0
i guest for a umm and h you know kind of price ine nosti but wanna make get a nice location so i'm lookin a expensive price range1 [SEP] definetely i am showing one location it's called the park tavern it's in north beach0 [SEP] yeah that sounds great can i go ahead and uh book a taboo for for seven people at one p m u uh this coming monday1 [SEP] definitely give me one moment sir let me do that for you. and that booking has been confirmed0 [SEP] perfect umm by the way do you know if they if that location that parke averon has a uh happy hour1	[DOMAIN] hotel [ENTITY] Kimpton Sir Francis Drake Hotel [TITLE] What type of food service is available at site? [BODY] There is both a bar and a restaurant.0
hi i'm planning a trip to san francisco could you help me find a place in babila terrace that has sun type em mark to you1 [SEP] sure i'm finding just one location with those attributes uhhh it's in balboa terrace and it's called gregangelo's velocity arts and entertainment0 [SEP] perfect can i ges the phone number1 [SEP] of course it's four one five six six four zero zero nine five0 [SEP] can i also get the zip code for this please1 [SEP] yeah sure it's nine four one two seven0 [SEP] perfect do they offer free wif1 [SEP] you know that's a great question let me look into that for you. i'm not seeing that offered here no i'm sorry0 [SEP] ok that's fine u can you also help me find japanese restaurant with a moderate price range in the same area1 [SEP] you know i'm not finding any japanese restaurants in balboa terrace is there anywhere else i can look0 [SEP] umm just anywhere in the city is fine1 [SEP] cool i'm also finding a place called takara sushi it's located at in the castro0 [SEP] perfect can i get the address of this restaurant1 [SEP] of course it's forty two forty three eighteenth street0 [SEP] o you be accept this comber1	[DOMAIN] attraction [ENTITY] Gregangelo's Velocity Arts & Entertainment [TITLE] What payment options do you guys accept? [BODY] It accepts cash only.0
hi i'm planning a trip to san francisco could you help me find a place in babila terrace that has sun type em mark to you1 [SEP] sure i'm finding just one location with those attributes uhhh it's in balboa terrace and it's called gregangelo's velocity arts and entertainment0 [SEP] perfect can i ges the phone number1 [SEP] of course it's four one five six six four zero zero nine five0 [SEP] can i also get the zip code for this please1 [SEP] yeah sure it's nine four one two seven0 [SEP] perfect do they offer free wif1 [SEP] you know that's a great question let me look into that for you. i'm not seeing that offered here no i'm sorry0 [SEP] ok that's fine u can you also help me find japanese restaurant with a moderate price range in the same area1 [SEP] you know i'm not finding any japanese restaurants in balboa terrace is there anywhere else i can look0 [SEP] umm just anywhere in the city is fine1 [SEP] cool i'm also finding a place called takara sushi it's located at in the castro0 [SEP] perfect can i get the address of this restaurant1 [SEP] of course it's forty two forty three eighteenth street0 [SEP] o you be accept this comber1	[DOMAIN] restaurant [ENTITY] Takara Sushi [TITLE] Can I pay for my meal with Apple Pay? [BODY] It does not accept Apple Pay.0
hi i'm planning a trip to san francisco could you help me find a place in babila terrace that has sun type em mark to you1 [SEP] sure i'm finding just one location with those attributes uhhh it's in balboa terrace and it's called gregangelo's velocity arts and entertainment0 [SEP] perfect can i ges the phone number1 [SEP] of course it's four one five six six four zero zero nine five0 [SEP] can i also get the zip code for this please1 [SEP] yeah sure it's nine four one two seven0 [SEP] perfect do they offer free wif1 [SEP] you know that's a great question let me look into that for you. i'm not seeing that offered here no i'm sorry0 [SEP] ok that's fine u can you also help me find japanese restaurant with a moderate price range in the same area1 [SEP] you know i'm not finding any japanese restaurants in balboa terrace is there anywhere else i can look0 [SEP] umm just anywhere in the city is fine1 [SEP] cool i'm also finding a place called takara sushi it's located at in the castro0 [SEP] perfect can i get the address of this restaurant1 [SEP] of course it's forty two forty three eighteenth street0 [SEP] o you be accept this comber1	[DOMAIN] restaurant [ENTITY] Takara Sushi [TITLE] Can I use my credit card? [BODY] It accepts Credit Cards.0
hi uh i'm travelling into san francisco car you soon and i'm looking for a place to stay in the nob hill area uh preferably gonna the expensive cend1 [SEP] ok sure let me see what i can find for you. all right so i'm able to pull up two options one is the fairmont san francisco and the second is the ritz carlton san francisco which one do you think you might like0 [SEP] uh let's go with the uh wit the farms uh what type of accommodation is that1 [SEP] sure it's listed here as being a hotel0 [SEP] ok so gu star riting wis oca of that1 [SEP] sure here it is four stars0 [SEP] ok great uh can i get the phone number for that uh sor that ho kil please1 [SEP] yeah of course the phone number is four one five seven seven two five zero zero zero0 [SEP] uh does the list o tit has a meeking facility i'n side or no1 [SEP] sure let me go and check that for you. ok so unfortunately they don't specify whether they do or if they don't have meeting facilities here0 [SEP] uh that's ok i can figure that out later uh i'm gonna be eating while i'm in town so is there uh any places to dine within the same area preferably cheap maybe something like fast food1 [SEP] ok sure let me go and search that up for you. all right unfortunately nothing is showing up with all of those specifications is there something i could change0 [SEP] uh m s do they have a matin cruce ja instead1 [SEP] ok let me go and search that for you. all right i'm able to pull up one location and it's called cordon bleu0 [SEP] great uh can i get the address and zip code uh for that location1 [SEP] sure address is one five seven four california street with the zip code nine four one zero nine0 [SEP] great do you know if they accept google pay ab sir google pay1	[DOMAIN] restaurant [ENTITY] Cordon Bleu [TITLE] Hey, does it accept Google Pay? [BODY] No, it does not accept Google Pay.0
hi uh i'm travelling into san francisco car you soon and i'm looking for a place to stay in the nob hill area uh preferably gonna the expensive cend1 [SEP] ok sure let me see what i can find for you. all right so i'm able to pull up two options one is the fairmont san francisco and the second is the ritz carlton san francisco which one do you think you might like0 [SEP] uh let's go with the uh wit the farms uh what type of accommodation is that1 [SEP] sure it's listed here as being a hotel0 [SEP] ok so gu star riting wis oca of that1 [SEP] sure here it is four stars0 [SEP] ok great uh can i get the phone number for that uh sor that ho kil please1 [SEP] yeah of course the phone number is four one five seven seven two five zero zero zero0 [SEP] uh does the list o tit has a meeking facility i'n side or no1 [SEP] sure let me go and check that for you. ok so unfortunately they don't specify whether they do or if they don't have meeting facilities here0 [SEP] uh that's ok i can figure that out later uh i'm gonna be eating while i'm in town so is there uh any places to dine within the same area preferably cheap maybe something like fast food1 [SEP] ok sure let me go and search that up for you. all right unfortunately nothing is showing up with all of those specifications is there something i could change0 [SEP] uh m s do they have a matin cruce ja instead1 [SEP] ok let me go and search that for you. all right i'm able to pull up one location and it's called cordon bleu0 [SEP] great uh can i get the address and zip code uh for that location1 [SEP] sure address is one five seven four california street with the zip code nine four one zero nine0 [SEP] great do you know if they accept google pay ab sir google pay1	[DOMAIN] restaurant [ENTITY] Cordon Bleu [TITLE] Hi, can you tell me if you guys take credit cards? [BODY] It accepts cash only.0
hi uh i'm travelling into san francisco car you soon and i'm looking for a place to stay in the nob hill area uh preferably gonna the expensive cend1 [SEP] ok sure let me see what i can find for you. all right so i'm able to pull up two options one is the fairmont san francisco and the second is the ritz carlton san francisco which one do you think you might like0 [SEP] uh let's go with the uh wit the farms uh what type of accommodation is that1 [SEP] sure it's listed here as being a hotel0 [SEP] ok so gu star riting wis oca of that1 [SEP] sure here it is four stars0 [SEP] ok great uh can i get the phone number for that uh sor that ho kil please1 [SEP] yeah of course the phone number is four one five seven seven two five zero zero zero0 [SEP] uh does the list o tit has a meeking facility i'n side or no1 [SEP] sure let me go and check that for you. ok so unfortunately they don't specify whether they do or if they don't have meeting facilities here0 [SEP] uh that's ok i can figure that out later uh i'm gonna be eating while i'm in town so is there uh any places to dine within the same area preferably cheap maybe something like fast food1 [SEP] ok sure let me go and search that up for you. all right unfortunately nothing is showing up with all of those specifications is there something i could change0 [SEP] uh m s do they have a matin cruce ja instead1 [SEP] ok let me go and search that for you. all right i'm able to pull up one location and it's called cordon bleu0 [SEP] great uh can i get the address and zip code uh for that location1 [SEP] sure address is one five seven four california street with the zip code nine four one zero nine0 [SEP] great do you know if they accept google pay ab sir google pay1	[DOMAIN] attraction [ENTITY] Ripley's Believe It or Not! [TITLE] What kind of payments do you accept? [BODY] It accepts credit cards.0
hi uh i'm looking to visit san francisco un i ws wondering if you could help me uh find a visitor center in the presidio1 [SEP] sure let me see what's available ok so there's one place it's called the golden gate bridge welcome center is that something you'd be interested in0 [SEP] uh yeah do you know if it has free wif i ther1	[DOMAIN] attraction [ENTITY] Golden Gate Bridge Welcome Center [TITLE] Does it have WiFi? [BODY] There is no WiFi at it.0
hi uh i'm looking to visit san francisco un i ws wondering if you could help me uh find a visitor center in the presidio1 [SEP] sure let me see what's available ok so there's one place it's called the golden gate bridge welcome center is that something you'd be interested in0 [SEP] uh yeah do you know if it has free wif i ther1	[DOMAIN] attraction [ENTITY] The Presidio [TITLE] Is it good for kids? [BODY] It is good for kids.0
hey i'm looking for a place to stay in south beach that's a hotel with a four star rat in1 [SEP] sure i'll be happy to help you out with that so i'm finding three locations uhhh there's the hotel vitale and hotel via and i i recommend excuse me the harbor court hotel0 [SEP] oh ok what is the price range on the harbor four hotel1 [SEP] the harbor court is moderately priced0 [SEP] got it what is the zip code for that1 [SEP] they're located in the nine four one zero five area0 [SEP] got it and can i get the phone number please1 [SEP] of course it's four one five eight eight two thirteen zero zero0 [SEP] oh awesome last question takata out that is do they offer daily house keeping1	[DOMAIN] hotel [ENTITY] Hotel Vitale, a Joie de Vivre Hotel [TITLE] Is there room service? [BODY] Room service is provided.0
hey i'm looking for a place to stay in south beach that's a hotel with a four star rat in1 [SEP] sure i'll be happy to help you out with that so i'm finding three locations uhhh there's the hotel vitale and hotel via and i i recommend excuse me the harbor court hotel0 [SEP] oh ok what is the price range on the harbor four hotel1 [SEP] the harbor court is moderately priced0 [SEP] got it what is the zip code for that1 [SEP] they're located in the nine four one zero five area0 [SEP] got it and can i get the phone number please1 [SEP] of course it's four one five eight eight two thirteen zero zero0 [SEP] oh awesome last question takata out that is do they offer daily house keeping1	[DOMAIN] hotel [ENTITY] Hotel Bijou [TITLE] Does housekeeping clean the rooms every day? [BODY] Yes, it provides daily housekeeping services.0
hey i'm looking for a place to stay in south beach that's a hotel with a four star rat in1 [SEP] sure i'll be happy to help you out with that so i'm finding three locations uhhh there's the hotel vitale and hotel via and i i recommend excuse me the harbor court hotel0 [SEP] oh ok what is the price range on the harbor four hotel1 [SEP] the harbor court is moderately priced0 [SEP] got it what is the zip code for that1 [SEP] they're located in the nine four one zero five area0 [SEP] got it and can i get the phone number please1 [SEP] of course it's four one five eight eight two thirteen zero zero0 [SEP] oh awesome last question takata out that is do they offer daily house keeping1	[DOMAIN] hotel [ENTITY] Hotel Vitale, a Joie de Vivre Hotel [TITLE] Is there daily housekeeping at it? [BODY] Daily housekeeping service is provided.0
hey i'm looking for a place to stay in south beach that's a hotel with a four star rat in1 [SEP] sure i'll be happy to help you out with that so i'm finding three locations uhhh there's the hotel vitale and hotel via and i i recommend excuse me the harbor court hotel0 [SEP] oh ok what is the price range on the harbor four hotel1 [SEP] the harbor court is moderately priced0 [SEP] got it what is the zip code for that1 [SEP] they're located in the nine four one zero five area0 [SEP] got it and can i get the phone number please1 [SEP] of course it's four one five eight eight two thirteen zero zero0 [SEP] oh awesome last question takata out that is do they offer daily house keeping1	[DOMAIN] hotel [ENTITY] Hotel Griffon [TITLE] Do you offer room service? [BODY] Yes, room service is listed under general amenities.0
hey i'm looking for a place to stay in south beach that's a hotel with a four star rat in1 [SEP] sure i'll be happy to help you out with that so i'm finding three locations uhhh there's the hotel vitale and hotel via and i i recommend excuse me the harbor court hotel0 [SEP] oh ok what is the price range on the harbor four hotel1 [SEP] the harbor court is moderately priced0 [SEP] got it what is the zip code for that1 [SEP] they're located in the nine four one zero five area0 [SEP] got it and can i get the phone number please1 [SEP] of course it's four one five eight eight two thirteen zero zero0 [SEP] oh awesome last question takata out that is do they offer daily house keeping1	[DOMAIN] hotel [ENTITY] Hotel Griffon [TITLE] Is daily housekeeping included? [BODY] Yes, it provides daily housekeeping service.0
hey i'm looking for a place to stay in south beach that's a hotel with a four star rat in1 [SEP] sure i'll be happy to help you out with that so i'm finding three locations uhhh there's the hotel vitale and hotel via and i i recommend excuse me the harbor court hotel0 [SEP] oh ok what is the price range on the harbor four hotel1 [SEP] the harbor court is moderately priced0 [SEP] got it what is the zip code for that1 [SEP] they're located in the nine four one zero five area0 [SEP] got it and can i get the phone number please1 [SEP] of course it's four one five eight eight two thirteen zero zero0 [SEP] oh awesome last question takata out that is do they offer daily house keeping1	[DOMAIN] hotel [ENTITY] Harbor Court Hotel [TITLE] Does it offer daily housekeeping service? [BODY] It provides daily housekeeping services.0
hey i'm looking for a place to stay in south beach that's a hotel with a four star rat in1 [SEP] sure i'll be happy to help you out with that so i'm finding three locations uhhh there's the hotel vitale and hotel via and i i recommend excuse me the harbor court hotel0 [SEP] oh ok what is the price range on the harbor four hotel1 [SEP] the harbor court is moderately priced0 [SEP] got it what is the zip code for that1 [SEP] they're located in the nine four one zero five area0 [SEP] got it and can i get the phone number please1 [SEP] of course it's four one five eight eight two thirteen zero zero0 [SEP] oh awesome last question takata out that is do they offer daily house keeping1	[DOMAIN] hotel [ENTITY] Harbor Court Hotel [TITLE] Is there room service? [BODY] It does provides room service.0
hi i'm planning a trip to san francisco and i'm looking for three star bed and breakfast kind of in the moderate price range somewhere in the mission1 [SEP] sure i'd be happy to help you out with that request sir now in the mission area i'm not finding anything in the moderate price range is there something else i could check for0 [SEP] yeah umm more expensive ld be ok as well1 [SEP] sure so i found one location it's called noe's nest bed and breakfast0 [SEP] a sods nice what's their phone number1 [SEP] definitely it's four one five eight two one zero seven five one0 [SEP] ok and are you like to smoke at their location1 [SEP] let me find that out for you. so when i'm looking i'm not seeing any kind of capacity to smoke in that establishment i'm sorry0 [SEP] zat rid i can pull um up ummm and could i tri booking a room from monday uh for seven nights1 [SEP] so monday's a rather busy evening uhhh it looks like they have no availability then is there a different day i could check for you0 [SEP] yeah wee cet the all right tuesday i maybe instead1 [SEP] tuesday is available and i've gone ahead and booked that room for seven nights0 [SEP] perfect what's the reservation number1 [SEP] sure it's one two three four five six seven eight0 [SEP] ok thanks so much and is here a good place to go eat in the same area1 [SEP] yeah there's a lot of places to eat in that mission area ummm how about balompie cafe it's a salvadoran spot0 [SEP] oh that sounds really interesting what's the address and zip code1 [SEP] of course the address listed is three three four nine eighteenth streenth and their zip code is nine four one one zero0 [SEP] ok what at's the crus niu stays that wos1 [SEP] it's salvadoran0 [SEP] ok do they offer take ou1	[DOMAIN] restaurant [ENTITY] Waterfront Restaurant [TITLE] Does your establishment offer take out ordering? [BODY] Yes, it offers take out ordering.0
hi i'm planning a trip to san francisco and i'm looking for three star bed and breakfast kind of in the moderate price range somewhere in the mission1 [SEP] sure i'd be happy to help you out with that request sir now in the mission area i'm not finding anything in the moderate price range is there something else i could check for0 [SEP] yeah umm more expensive ld be ok as well1 [SEP] sure so i found one location it's called noe's nest bed and breakfast0 [SEP] a sods nice what's their phone number1 [SEP] definitely it's four one five eight two one zero seven five one0 [SEP] ok and are you like to smoke at their location1 [SEP] let me find that out for you. so when i'm looking i'm not seeing any kind of capacity to smoke in that establishment i'm sorry0 [SEP] zat rid i can pull um up ummm and could i tri booking a room from monday uh for seven nights1 [SEP] so monday's a rather busy evening uhhh it looks like they have no availability then is there a different day i could check for you0 [SEP] yeah wee cet the all right tuesday i maybe instead1 [SEP] tuesday is available and i've gone ahead and booked that room for seven nights0 [SEP] perfect what's the reservation number1 [SEP] sure it's one two three four five six seven eight0 [SEP] ok thanks so much and is here a good place to go eat in the same area1 [SEP] yeah there's a lot of places to eat in that mission area ummm how about balompie cafe it's a salvadoran spot0 [SEP] oh that sounds really interesting what's the address and zip code1 [SEP] of course the address listed is three three four nine eighteenth streenth and their zip code is nine four one one zero0 [SEP] ok what at's the crus niu stays that wos1 [SEP] it's salvadoran0 [SEP] ok do they offer take ou1	[DOMAIN] restaurant [ENTITY] Balompie Cafe [TITLE] Hey, do you guys accept orders for take out? [BODY] Yes, it offers take out ordering for its patrons.0
hi i'm planning a trip to san francisco and i'm looking for three star bed and breakfast kind of in the moderate price range somewhere in the mission1 [SEP] sure i'd be happy to help you out with that request sir now in the mission area i'm not finding anything in the moderate price range is there something else i could check for0 [SEP] yeah umm more expensive ld be ok as well1 [SEP] sure so i found one location it's called noe's nest bed and breakfast0 [SEP] a sods nice what's their phone number1 [SEP] definitely it's four one five eight two one zero seven five one0 [SEP] ok and are you like to smoke at their location1 [SEP] let me find that out for you. so when i'm looking i'm not seeing any kind of capacity to smoke in that establishment i'm sorry0 [SEP] zat rid i can pull um up ummm and could i tri booking a room from monday uh for seven nights1 [SEP] so monday's a rather busy evening uhhh it looks like they have no availability then is there a different day i could check for you0 [SEP] yeah wee cet the all right tuesday i maybe instead1 [SEP] tuesday is available and i've gone ahead and booked that room for seven nights0 [SEP] perfect what's the reservation number1 [SEP] sure it's one two three four five six seven eight0 [SEP] ok thanks so much and is here a good place to go eat in the same area1 [SEP] yeah there's a lot of places to eat in that mission area ummm how about balompie cafe it's a salvadoran spot0 [SEP] oh that sounds really interesting what's the address and zip code1 [SEP] of course the address listed is three three four nine eighteenth streenth and their zip code is nine four one one zero0 [SEP] ok what at's the crus niu stays that wos1 [SEP] it's salvadoran0 [SEP] ok do they offer take ou1	[DOMAIN] restaurant [ENTITY] Balompie Cafe [TITLE] Does it offer delivery service? [BODY] It offers delivery service.0
hi i'm planning a trip to san francisco and i'm looking for three star bed and breakfast kind of in the moderate price range somewhere in the mission1 [SEP] sure i'd be happy to help you out with that request sir now in the mission area i'm not finding anything in the moderate price range is there something else i could check for0 [SEP] yeah umm more expensive ld be ok as well1 [SEP] sure so i found one location it's called noe's nest bed and breakfast0 [SEP] a sods nice what's their phone number1 [SEP] definitely it's four one five eight two one zero seven five one0 [SEP] ok and are you like to smoke at their location1 [SEP] let me find that out for you. so when i'm looking i'm not seeing any kind of capacity to smoke in that establishment i'm sorry0 [SEP] zat rid i can pull um up ummm and could i tri booking a room from monday uh for seven nights1 [SEP] so monday's a rather busy evening uhhh it looks like they have no availability then is there a different day i could check for you0 [SEP] yeah wee cet the all right tuesday i maybe instead1 [SEP] tuesday is available and i've gone ahead and booked that room for seven nights0 [SEP] perfect what's the reservation number1 [SEP] sure it's one two three four five six seven eight0 [SEP] ok thanks so much and is here a good place to go eat in the same area1 [SEP] yeah there's a lot of places to eat in that mission area ummm how about balompie cafe it's a salvadoran spot0 [SEP] oh that sounds really interesting what's the address and zip code1 [SEP] of course the address listed is three three four nine eighteenth streenth and their zip code is nine four one one zero0 [SEP] ok what at's the crus niu stays that wos1 [SEP] it's salvadoran0 [SEP] ok do they offer take ou1	[DOMAIN] restaurant [ENTITY] Waterfront Restaurant [TITLE] Does it offer delivery ? [BODY] Yes, it offers delivery service.0
hi i'm planning a trip to san francisco can elp leat for the seafood restaurants in the mission district1 [SEP] sure let me see what i can find for you. all right we have one place showing up it's called burma love0 [SEP] perfect uh do you give me the address glen zip code please1 [SEP] sure address is two one one valencia street the zip code is nine four one zero three0 [SEP] got it thanks do you know if they have parking1	[DOMAIN] restaurant [ENTITY] Burma Love [TITLE] Does it have Car Parking? [BODY] No, you must use public street parking nearby.0
hi i'm planning a trip to san francisco and hild l much ec questions can you help me1 [SEP] of course0 [SEP] great uh so the first is i wann to go to an expensive pita place and haze valley do you have any1 [SEP] i'm not finding any expensive places in that area for pizza is there something else i can check for you0 [SEP] uh i guess something less expensive to be som ing moderately priced1 [SEP] yeah definitely i'm finding just one location and it's called a mano0 [SEP] amato ok umm i'm made an old buddy from college night i think you's in a wheelchair umm is that wheelchair accessible1 [SEP] i'm finding they are a wheelchair accessible location yes0 [SEP] perfect could i please have the address of that aman1 [SEP] yes of course it's four fifty hayes street0 [SEP] ok great ummm while i'm in bason valley in the same area do you know if any ummm five star hotels expensive1 [SEP] unfortunately in the hayes area i'm not finding any five star uhhh hotels is there somewhere else i could check for you0 [SEP] i guess anywhere in the city but it's got a be expensive and five stars1 [SEP] no problem i recommend the four seasons hotel0 [SEP] perfect uh where is that1 [SEP] they're located in union square0 [SEP] union squat great ummm and what's the zack address1 [SEP] sure it's seven five seven market street0 [SEP] ok i you've a phone number for the for states1 [SEP] definitely their phone number is four one five six three three three zero zero zero0 [SEP] is it sap to soe it's air condition1	[DOMAIN] hotel [ENTITY] Four Seasons Hotel San Francisco [TITLE] Are rooms at it air conditioned? [BODY] Yes, rooms are air-conditioned.0
hi i'm planning a trip to san francisco and hild l much ec questions can you help me1 [SEP] of course0 [SEP] great uh so the first is i wann to go to an expensive pita place and haze valley do you have any1 [SEP] i'm not finding any expensive places in that area for pizza is there something else i can check for you0 [SEP] uh i guess something less expensive to be som ing moderately priced1 [SEP] yeah definitely i'm finding just one location and it's called a mano0 [SEP] amato ok umm i'm made an old buddy from college night i think you's in a wheelchair umm is that wheelchair accessible1 [SEP] i'm finding they are a wheelchair accessible location yes0 [SEP] perfect could i please have the address of that aman1 [SEP] yes of course it's four fifty hayes street0 [SEP] ok great ummm while i'm in bason valley in the same area do you know if any ummm five star hotels expensive1 [SEP] unfortunately in the hayes area i'm not finding any five star uhhh hotels is there somewhere else i could check for you0 [SEP] i guess anywhere in the city but it's got a be expensive and five stars1 [SEP] no problem i recommend the four seasons hotel0 [SEP] perfect uh where is that1 [SEP] they're located in union square0 [SEP] union squat great ummm and what's the zack address1 [SEP] sure it's seven five seven market street0 [SEP] ok i you've a phone number for the for states1 [SEP] definitely their phone number is four one five six three three three zero zero zero0 [SEP] is it sap to soe it's air condition1	[DOMAIN] hotel [ENTITY] Hotel Vitale, a Joie de Vivre Hotel [TITLE] Are the rooms at it air conditioned? [BODY] Air-conditioning is provided.0
